Date,Open,High,Low,Close,Adj Close,Volume
2021-05-27,45.000000,45.000000,43.900002,44.000000,44.000000,6020955
2021-05-28,44.580002,44.845001,43.619999,44.645000,44.645000,2839908
2021-05-31,44.645000,44.645000,43.625000,44.000000,44.000000,918066
2021-06-01,43.990002,44.290001,43.700001,44.000000,44.000000,907803
2021-06-02,44.000000,44.095001,43.375000,43.735001,43.735001,232464
2021-06-03,null,null,null,null,null,null
2021-06-04,43.750000,43.994999,43.549999,43.845001,43.845001,579256
2021-06-07,43.834999,44.244999,43.705002,43.900002,43.900002,716148
2021-06-08,44.000000,44.235001,43.900002,43.900002,43.900002,953271
2021-06-09,43.900002,44.185001,43.820000,43.904999,43.904999,631780
2021-06-10,44.000000,44.090000,43.500000,43.695000,43.695000,733523
2021-06-11,43.599998,43.880001,43.470001,43.599998,43.599998,292112
2021-06-14,43.549999,43.834999,42.500000,43.200001,43.200001,1229749
2021-06-15,43.400002,43.400002,42.509998,42.849998,42.849998,591073
2021-06-16,43.000000,43.494999,42.200001,43.494999,43.494999,444096
2021-06-17,43.299999,43.880001,42.555000,43.790001,43.790001,763200
2021-06-18,43.720001,44.049999,43.099998,43.994999,43.994999,301265
2021-06-21,43.980000,44.290001,43.320000,44.040001,44.040001,176956
2021-06-22,44.000000,45.794998,43.900002,45.549999,45.549999,681223
2021-06-23,45.619999,47.000000,45.119999,46.950001,46.950001,435717
2021-06-24,46.950001,51.639999,46.500000,49.570000,49.570000,566884
2021-06-25,48.700001,51.250000,48.700001,50.500000,50.500000,1222954
2021-06-28,50.580002,51.939999,50.270000,51.299999,51.299999,1070803
2021-06-29,51.299999,51.939999,50.509998,51.000000,51.000000,601294
2021-06-30,50.610001,51.000000,48.520000,49.000000,49.000000,1291293
2021-07-01,49.000000,50.500000,48.299999,50.310001,50.310001,710072
2021-07-02,50.500000,51.889999,50.169998,51.400002,51.400002,1499573
2021-07-05,51.799999,52.770000,51.400002,51.880001,51.880001,171680
2021-07-06,52.000000,52.840000,51.599998,51.619999,51.619999,256893
2021-07-07,51.709999,52.900002,51.580002,52.500000,52.500000,1279492
2021-07-08,52.799999,52.799999,51.500000,52.000000,52.000000,272447
2021-07-09,52.200001,52.200001,51.450001,51.790001,51.790001,160583
2021-07-12,51.990002,52.349998,51.750000,52.230000,52.230000,32320
2021-07-13,52.240002,53.419998,52.240002,53.130001,53.130001,159335
2021-07-14,53.250000,53.830002,51.669998,52.000000,52.000000,504761
2021-07-15,52.990002,52.990002,51.599998,52.000000,52.000000,1090623
2021-07-16,52.000000,53.419998,52.000000,52.900002,52.900002,71797
2021-07-19,52.900002,53.000000,50.540001,53.000000,53.000000,248958
2021-07-20,52.599998,53.740002,52.099998,53.040001,53.040001,366339
2021-07-21,53.040001,54.049999,53.040001,53.750000,53.750000,305376
2021-07-22,53.500000,54.970001,53.000000,54.560001,54.560001,375462
2021-07-23,54.980000,54.980000,54.009998,54.330002,54.330002,313940
2021-07-26,54.430000,54.980000,53.500000,54.220001,54.220001,280202
2021-07-27,54.400002,55.299999,54.250000,54.740002,54.740002,264062
2021-07-28,54.950001,55.459999,54.310001,54.500000,54.500000,253840
2021-07-29,55.060001,55.060001,52.599998,54.099998,54.099998,194062
2021-07-30,54.099998,54.779999,53.000000,53.500000,53.500000,175038
2021-08-02,53.990002,55.840000,53.639999,54.869999,54.869999,565993
2021-08-03,55.009998,55.490002,54.209999,54.580002,54.580002,656170
2021-08-04,54.580002,55.610001,54.349998,55.610001,55.610001,560337
2021-08-05,55.610001,56.400002,54.509998,56.000000,56.000000,737903
2021-08-06,56.330002,56.330002,55.439999,55.750000,55.750000,79076
2021-08-09,55.750000,56.160000,54.560001,55.000000,55.000000,176389
2021-08-10,55.009998,56.099998,55.009998,55.099998,55.099998,621299
2021-08-11,55.200001,55.900002,55.009998,55.099998,55.099998,1025887
2021-08-12,55.000000,56.189999,54.730000,55.000000,55.000000,187603
2021-08-13,55.160000,57.439999,54.980000,56.110001,56.110001,372085
2021-08-16,57.290001,57.290001,55.009998,56.000000,56.000000,192043
2021-08-17,56.000000,56.980000,55.500000,55.939999,55.939999,114563
2021-08-18,56.000000,56.490002,55.520000,56.220001,56.220001,531332
2021-08-19,56.220001,56.880001,54.500000,55.669998,55.669998,388038
2021-08-20,55.669998,56.500000,54.619999,55.500000,55.500000,774818
2021-08-23,55.709999,56.000000,55.060001,55.310001,55.310001,30456
2021-08-24,55.240002,55.580002,54.970001,55.500000,55.500000,38206
2021-08-25,55.369999,55.520000,55.000000,55.299999,55.299999,59453
2021-08-26,55.000000,55.459999,53.580002,55.000000,55.000000,171343
2021-08-27,54.860001,55.090000,54.220001,54.220001,54.220001,72719
2021-08-30,54.250000,55.439999,54.009998,55.000000,55.000000,184990
2021-08-31,55.130001,55.130001,53.139999,53.799999,53.799999,265479
2021-09-01,53.799999,54.090000,52.220001,52.700001,52.700001,501440
2021-09-02,52.599998,52.700001,50.509998,52.000000,52.000000,238223
2021-09-03,52.000000,52.000000,50.930000,51.599998,51.599998,342198
2021-09-06,51.700001,52.490002,51.509998,52.000000,52.000000,267391
2021-09-07,52.000000,53.209999,51.810001,52.430000,52.430000,368893
2021-09-08,52.520000,53.020000,50.200001,51.189999,51.189999,305229
2021-09-09,51.009998,51.400002,50.110001,50.790001,50.790001,409031
2021-09-10,51.099998,51.790001,50.130001,50.360001,50.360001,150916
2021-09-13,50.500000,51.779999,49.700001,50.049999,50.049999,264360
2021-09-14,50.110001,50.490002,49.605000,50.000000,50.000000,153846
2021-09-15,50.000000,50.430000,48.520000,49.994999,49.994999,388352
2021-09-16,49.900002,50.299999,48.130001,48.139999,48.139999,213006
2021-09-17,48.139999,48.980000,47.509998,47.900002,47.900002,250874
2021-09-20,47.700001,48.000000,46.805000,47.544998,47.544998,177473
2021-09-21,47.785000,49.950001,47.709999,49.250000,49.250000,318160
2021-09-22,50.349998,50.349998,49.500000,50.099998,50.099998,160158
2021-09-23,50.500000,52.549999,49.755001,52.349998,52.349998,819229
2021-09-24,52.450001,52.459999,50.119999,51.200001,51.200001,549328
2021-09-27,51.209999,51.720001,49.615002,51.189999,51.189999,372467
2021-09-28,50.700001,51.689999,49.959999,50.500000,50.500000,564877
2021-09-29,50.000000,51.119999,50.000000,50.320000,50.320000,116394
2021-09-30,50.830002,51.070000,50.020000,51.000000,51.000000,123817
2021-10-01,50.939999,53.389999,50.119999,52.880001,52.880001,208037
2021-10-04,52.860001,52.860001,50.340000,50.880001,50.880001,579314
2021-10-05,50.880001,51.639999,50.450001,51.500000,51.500000,555347
2021-10-06,51.500000,52.290001,49.994999,49.994999,49.994999,1086992
2021-10-07,50.000000,50.480000,47.840000,48.299999,48.299999,721641
2021-10-08,48.200001,48.654999,47.000000,47.270000,47.270000,485394
2021-10-11,47.480000,48.500000,47.305000,47.950001,47.950001,535941
2021-10-12,47.599998,48.290001,47.349998,47.799999,47.799999,128363
2021-10-13,47.650002,49.400002,47.650002,48.119999,48.119999,145818
2021-10-14,49.209999,49.799999,48.195000,48.500000,48.500000,475295
2021-10-15,48.980000,49.110001,47.025002,47.500000,47.500000,447601
2021-10-18,47.985001,48.205002,46.505001,47.174999,47.174999,348898
2021-10-19,47.000000,47.485001,46.000000,46.000000,46.000000,404125
2021-10-20,45.310001,47.455002,45.220001,47.000000,47.000000,217730
2021-10-21,46.400002,47.900002,46.400002,47.200001,47.200001,122359
2021-10-22,47.299999,47.705002,46.205002,46.380001,46.380001,85520
2021-10-25,47.000000,48.180000,46.525002,48.180000,48.180000,227548
2021-10-26,48.099998,48.105000,46.599998,47.099998,47.099998,80801
2021-10-27,46.990002,47.480000,46.459999,47.200001,47.200001,257568
2021-10-28,47.410000,47.529999,46.799999,47.090000,47.090000,179122
2021-10-29,47.299999,48.244999,46.509998,47.200001,47.200001,197158
2021-11-01,null,null,null,null,null,null
2021-11-02,47.500000,49.000000,46.669998,48.099998,48.099998,402032
2021-11-03,48.599998,48.599998,47.525002,47.525002,47.525002,186535
2021-11-04,48.000000,48.439999,47.205002,47.500000,47.500000,170521
2021-11-05,48.000000,48.200001,46.945000,47.250000,47.250000,325329
2021-11-08,47.490002,47.724998,47.209999,47.599998,47.599998,43918
2021-11-09,47.500000,48.494999,47.250000,47.900002,47.900002,394485
2021-11-10,47.900002,48.384998,47.384998,47.619999,47.619999,96115
2021-11-11,null,null,null,null,null,null
2021-11-12,47.740002,47.740002,47.000000,47.584999,47.584999,111446
2021-11-15,47.330002,48.345001,46.974998,48.000000,48.000000,213571
2021-11-16,48.000000,48.000000,46.005001,47.310001,47.310001,177842
2021-11-17,47.560001,48.595001,46.750000,48.000000,48.000000,241368
2021-11-18,48.000000,48.000000,47.205002,47.730000,47.730000,291585
2021-11-19,47.900002,48.395000,46.805000,47.834999,47.834999,389160
2021-11-22,48.450001,48.500000,47.130001,47.799999,47.799999,595072
2021-11-23,47.799999,47.799999,46.915001,47.599998,47.599998,395177
2021-11-24,47.200001,48.285000,45.525002,47.330002,47.330002,602313
2021-11-25,47.145000,47.945000,46.599998,47.099998,47.099998,183864
2021-11-26,46.145000,46.250000,45.275002,45.900002,45.900002,246701
2021-11-29,46.000000,46.500000,45.455002,46.349998,46.349998,344146
2021-11-30,45.849998,47.305000,43.705002,46.320000,46.320000,461573
2021-12-01,45.665001,47.700001,45.665001,46.509998,46.509998,423635
2021-12-02,46.500000,47.500000,45.860001,46.900002,46.900002,395122
2021-12-03,47.700001,48.299999,46.500000,46.799999,46.799999,503144
2021-12-06,47.000000,47.494999,46.119999,47.080002,47.080002,223058
2021-12-07,47.099998,48.349998,47.099998,47.869999,47.869999,244244
2021-12-08,47.900002,50.000000,47.900002,48.669998,48.669998,208759
2021-12-09,49.009998,50.430000,48.599998,48.599998,48.599998,180445
2021-12-10,49.000000,49.865002,48.465000,49.070000,49.070000,238668
2021-12-13,49.400002,50.959999,48.855000,49.000000,49.000000,425289
2021-12-14,50.700001,51.389999,47.040001,47.040001,47.040001,454871
2021-12-15,47.660000,49.400002,47.099998,48.200001,48.200001,1022407
2021-12-16,48.150002,48.869999,46.985001,47.599998,47.599998,584364
2021-12-17,47.544998,49.650002,46.044998,46.470001,46.470001,6157351
2021-12-20,46.799999,47.279999,46.099998,46.450001,46.450001,132170
2021-12-21,47.000000,47.400002,45.320000,45.689999,45.689999,306649
2021-12-22,45.700001,46.119999,44.000000,44.855000,44.855000,309307
2021-12-23,45.580002,46.000000,45.099998,45.735001,45.735001,116079
2021-12-24,null,null,null,null,null,null
2021-12-27,46.215000,46.215000,43.580002,44.509998,44.509998,172630
2021-12-28,44.514999,45.220001,44.099998,45.139999,45.139999,141566
2021-12-29,45.049999,45.744999,45.049999,45.580002,45.580002,56424
2021-12-30,45.799999,46.875000,45.404999,46.514999,46.514999,114915
2021-12-31,46.514999,46.514999,46.514999,46.514999,46.514999,0
2022-01-03,46.695000,46.945000,44.990002,45.055000,45.055000,317607
2022-01-04,45.840000,46.450001,45.285000,46.299999,46.299999,147338
2022-01-05,46.250000,46.250000,44.450001,45.750000,45.750000,396004
2022-01-06,null,null,null,null,null,null
2022-01-07,45.200001,45.639999,44.959999,45.500000,45.500000,139778
2022-01-10,45.500000,45.580002,44.605000,44.779999,44.779999,71776
2022-01-11,44.880001,45.465000,44.049999,44.669998,44.669998,195926
2022-01-12,44.880001,45.200001,43.599998,44.279999,44.279999,184513
2022-01-13,45.000000,45.400002,42.099998,42.200001,42.200001,676296
2022-01-14,42.299999,43.200001,41.415001,42.869999,42.869999,189157
2022-01-17,42.900002,43.095001,42.410000,42.735001,42.735001,118145
2022-01-18,42.980000,42.980000,41.400002,41.400002,41.400002,139806
2022-01-19,41.799999,42.134998,40.400002,40.400002,40.400002,172747
2022-01-20,40.455002,41.299999,40.139999,41.145000,41.145000,95519
2022-01-21,41.139999,41.139999,40.115002,40.200001,40.200001,117772
2022-01-24,40.299999,40.500000,38.000000,38.910000,38.910000,218958
2022-01-25,38.790001,39.910000,38.169998,39.244999,39.244999,153189
2022-01-26,38.799999,41.575001,38.349998,40.755001,40.755001,177594
2022-01-27,40.049999,40.750000,39.174999,40.535000,40.535000,140977
2022-01-28,40.540001,41.900002,39.509998,39.639999,39.639999,106390
2022-01-31,39.889999,40.154999,39.250000,39.250000,39.250000,113226
2022-02-01,39.500000,39.970001,39.020000,39.500000,39.500000,149002
2022-02-02,39.549999,40.299999,39.500000,40.299999,40.299999,15103
2022-02-03,40.299999,42.060001,40.299999,41.764999,41.764999,160753
2022-02-04,41.549999,42.130001,40.834999,42.130001,42.130001,218641
2022-02-07,42.599998,42.599998,40.044998,40.555000,40.555000,146933
2022-02-08,41.000000,41.154999,40.205002,40.900002,40.900002,142003
2022-02-09,41.380001,41.470001,40.500000,40.994999,40.994999,91598
2022-02-10,41.380001,41.380001,39.599998,39.849998,39.849998,143419
2022-02-11,39.849998,40.294998,39.500000,40.000000,40.000000,96588
2022-02-14,39.509998,39.990002,38.200001,39.400002,39.400002,135376
2022-02-15,39.299999,40.599998,39.299999,40.380001,40.380001,33798
2022-02-16,40.500000,40.500000,40.000000,40.480000,40.480000,62244
2022-02-17,40.500000,40.500000,39.599998,40.299999,40.299999,75363
2022-02-18,40.000000,40.349998,39.805000,40.349998,40.349998,78940
2022-02-21,39.509998,40.395000,39.060001,39.980000,39.980000,166402
2022-02-22,39.049999,39.549999,38.500000,39.299999,39.299999,365911
2022-02-23,39.000000,39.950001,39.000000,39.799999,39.799999,381452
2022-02-24,38.750000,38.750000,35.849998,38.264999,38.264999,1173289
2022-02-25,38.299999,40.294998,38.299999,40.035000,40.035000,339053
2022-02-28,39.849998,41.590000,39.459999,41.500000,41.500000,92707
2022-03-01,41.230000,42.794998,40.740002,41.590000,41.590000,667481
2022-03-02,41.400002,42.294998,37.400002,41.115002,41.115002,234750
2022-03-03,41.275002,44.799999,40.965000,43.000000,43.000000,291509
2022-03-04,44.439999,44.900002,40.529999,40.755001,40.755001,408478
2022-03-07,41.005001,41.450001,38.000000,41.119999,41.119999,198056
2022-03-08,39.965000,41.044998,39.220001,40.500000,40.500000,293298
2022-03-09,39.599998,42.294998,39.500000,42.044998,42.044998,435460
2022-03-10,42.400002,42.799999,41.205002,41.209999,41.209999,368972
2022-03-11,42.000000,42.000000,40.119999,40.939999,40.939999,319433
2022-03-14,41.500000,42.200001,40.580002,42.180000,42.180000,191676
2022-03-15,42.294998,42.945000,41.500000,42.099998,42.099998,101364
2022-03-16,42.945000,42.945000,41.119999,42.400002,42.400002,309759
2022-03-17,42.849998,44.715000,42.105000,44.250000,44.250000,519773
2022-03-18,44.639999,46.349998,43.849998,45.744999,45.744999,1504789
2022-03-21,46.320000,47.445000,45.005001,47.000000,47.000000,392250
2022-03-22,46.785000,46.990002,45.310001,46.029999,46.029999,261110
2022-03-23,45.840000,46.500000,45.500000,46.000000,46.000000,164073
2022-03-24,45.439999,46.990002,45.410000,46.349998,46.349998,418164
2022-03-25,45.660000,46.895000,45.605000,46.560001,46.560001,399011
2022-03-28,46.154999,46.790001,45.000000,46.250000,46.250000,326577
2022-03-29,46.500000,46.724998,45.689999,45.689999,45.689999,282263
2022-03-30,46.000000,46.470001,45.154999,46.000000,46.000000,141217
2022-03-31,45.744999,46.084999,43.744999,44.770000,44.770000,425967
2022-04-01,45.189999,46.634998,44.325001,45.750000,45.750000,642925
2022-04-04,46.665001,46.919998,45.509998,46.090000,46.090000,378907
2022-04-05,46.450001,46.450001,45.250000,45.669998,45.669998,113399
2022-04-06,46.000000,46.029999,44.320000,45.240002,45.240002,142400
2022-04-07,45.724998,45.724998,44.845001,45.025002,45.025002,75535
2022-04-08,45.924999,46.000000,44.369999,45.500000,45.500000,103706
2022-04-11,45.209999,45.845001,44.619999,45.689999,45.689999,161508
2022-04-12,45.930000,45.930000,45.029999,45.029999,45.029999,109684
2022-04-13,44.959999,45.500000,44.560001,45.020000,45.020000,233382
2022-04-14,44.840000,45.619999,44.680000,45.000000,45.000000,93864
2022-04-15,null,null,null,null,null,null
2022-04-18,null,null,null,null,null,null
2022-04-19,45.180000,45.180000,43.720001,44.400002,44.400002,137582
2022-04-20,44.000000,44.660000,43.160000,43.599998,43.599998,232229
2022-04-21,44.700001,44.720001,42.560001,43.279999,43.279999,103440
2022-04-22,42.419998,43.080002,41.580002,41.619999,41.619999,92094
2022-04-25,40.580002,42.680000,40.200001,42.299999,42.299999,354083
2022-04-26,42.799999,42.799999,40.540001,42.119999,42.119999,255796
2022-04-27,41.820000,42.740002,41.119999,41.799999,41.799999,130073
2022-04-28,42.799999,42.799999,41.240002,41.240002,41.240002,127150
2022-04-29,41.660000,42.220001,41.279999,41.779999,41.779999,68682
2022-05-02,42.500000,42.500000,39.799999,40.939999,40.939999,52139
2022-05-03,null,null,null,null,null,null
2022-05-04,40.119999,42.220001,40.020000,41.480000,41.480000,120882
2022-05-05,40.660000,42.500000,40.660000,41.619999,41.619999,44395
2022-05-06,40.619999,41.360001,40.220001,40.439999,40.439999,64221
2022-05-09,40.000000,40.400002,39.139999,39.139999,39.139999,99683
2022-05-10,39.700001,41.560001,39.020000,40.000000,40.000000,284637
2022-05-11,39.779999,41.580002,39.720001,40.500000,40.500000,254186
