Date,Open,High,Low,Close,Adj Close,Volume
2022-05-12,39.720001,40.919998,39.040001,40.400002,40.400002,125917
2022-05-13,40.419998,41.480000,40.299999,40.759998,40.759998,143816
2022-05-16,40.439999,42.099998,40.439999,41.939999,41.939999,68917
2022-05-17,42.360001,42.380001,41.540001,41.880001,41.880001,270766
2022-05-18,41.520000,42.099998,40.259998,40.520000,40.520000,69223
2022-05-19,39.700001,40.099998,39.500000,39.639999,39.639999,53822
2022-05-20,39.639999,41.200001,39.639999,40.000000,40.000000,84303
2022-05-23,40.619999,41.439999,40.500000,40.759998,40.759998,110187
2022-05-24,40.500000,41.180000,39.439999,39.740002,39.740002,86450
2022-05-25,40.540001,40.639999,38.619999,39.959999,39.959999,70626
2022-05-26,40.480000,40.959999,39.599998,40.200001,40.200001,127170
2022-05-27,40.200001,40.639999,39.619999,40.240002,40.240002,114026
2022-05-30,40.900002,40.900002,39.380001,39.660000,39.660000,103460
2022-05-31,39.660000,40.000000,38.639999,38.660000,38.660000,118260
2022-06-01,38.700001,39.619999,38.700001,39.000000,39.000000,128557
2022-06-02,39.560001,39.560001,38.200001,39.500000,39.500000,109763
2022-06-03,39.779999,39.779999,38.439999,39.000000,39.000000,68100
2022-06-06,39.000000,40.840000,38.799999,40.000000,40.000000,116098
2022-06-07,40.000000,40.459999,39.560001,40.060001,40.060001,29008
2022-06-08,39.799999,39.959999,38.240002,38.820000,38.820000,93094
2022-06-09,38.959999,39.500000,37.119999,38.180000,38.180000,174891
2022-06-10,37.400002,37.880001,36.259998,36.259998,36.259998,109314
2022-06-13,35.439999,36.480000,34.619999,36.000000,36.000000,157425
2022-06-14,36.720001,37.279999,35.279999,36.900002,36.900002,308589
2022-06-15,37.400002,37.400002,35.099998,35.720001,35.720001,171718
2022-06-16,null,null,null,null,null,null
2022-06-17,35.759998,36.900002,35.000000,35.939999,35.939999,265926
2022-06-20,36.660000,36.799999,35.540001,35.919998,35.919998,258009
2022-06-21,36.480000,36.560001,35.580002,36.040001,36.040001,74369
2022-06-22,35.320000,36.299999,34.540001,36.000000,36.000000,65818
2022-06-23,35.540001,37.580002,35.540001,36.520000,36.520000,291269
2022-06-24,36.840000,37.180000,36.200001,36.480000,36.480000,63560
2022-06-27,36.259998,37.880001,36.259998,37.799999,37.799999,385448
2022-06-28,37.840000,38.619999,36.820000,37.000000,37.000000,273928
2022-06-29,36.900002,37.139999,35.680000,36.299999,36.299999,475035
2022-06-30,36.040001,36.560001,34.240002,34.840000,34.840000,451619
2022-07-01,34.900002,35.380001,34.520000,34.720001,34.720001,124181
2022-07-04,35.380001,35.860001,34.799999,35.119999,35.119999,46004
2022-07-05,35.799999,35.799999,34.419998,34.560001,34.560001,142119
2022-07-06,35.259998,35.959999,34.279999,34.560001,34.560001,270105
2022-07-07,35.080002,35.500000,34.419998,35.000000,35.000000,105929
2022-07-08,34.799999,35.000000,34.540001,34.840000,34.840000,241230
2022-07-11,35.000000,35.400002,33.700001,34.099998,34.099998,212262
2022-07-12,34.099998,35.200001,33.099998,34.139999,34.139999,959184
2022-07-13,34.160000,35.200001,34.020000,34.259998,34.259998,177260
2022-07-14,35.000000,35.000000,33.160000,33.820000,33.820000,318014
2022-07-15,33.900002,34.340000,33.220001,33.540001,33.540001,210048
2022-07-18,33.840000,35.099998,33.619999,34.700001,34.700001,159392
2022-07-19,34.700001,34.759998,33.820000,34.580002,34.580002,125889
2022-07-20,35.000000,35.000000,34.380001,34.500000,34.500000,72244
2022-07-21,34.500000,34.840000,33.820000,33.860001,33.860001,91164
2022-07-22,34.560001,34.560001,33.200001,34.180000,34.180000,266911
2022-07-25,34.020000,34.240002,33.700001,33.980000,33.980000,125955
2022-07-26,34.000000,34.000000,32.599998,33.000000,33.000000,356307
2022-07-27,32.599998,33.160000,32.180000,33.000000,33.000000,196780
2022-07-28,32.400002,33.680000,32.299999,33.639999,33.639999,154418
2022-07-29,33.639999,34.139999,33.639999,33.919998,33.919998,120480
2022-08-01,34.000000,37.180000,34.000000,36.580002,36.580002,201135
2022-08-02,35.580002,36.660000,35.560001,36.400002,36.400002,188118
2022-08-03,36.040001,36.480000,34.700001,35.220001,35.220001,95606
2022-08-04,35.919998,35.919998,34.799999,35.119999,35.119999,169766
2022-08-05,34.700001,35.639999,34.520000,35.139999,35.139999,218489
2022-08-08,35.240002,36.180000,34.500000,35.900002,35.900002,190581
2022-08-09,36.200001,36.200001,35.299999,36.180000,36.180000,367127
2022-08-10,36.500000,37.279999,36.220001,36.599998,36.599998,334191
2022-08-11,37.299999,37.299999,36.320000,36.700001,36.700001,72178
2022-08-12,36.779999,37.959999,36.700001,37.500000,37.500000,145352
2022-08-15,null,null,null,null,null,null
2022-08-16,38.180000,38.700001,37.220001,37.939999,37.939999,297923
2022-08-17,38.000000,38.500000,37.220001,38.099998,38.099998,262687
2022-08-18,38.099998,38.700001,37.639999,38.180000,38.180000,150882
2022-08-19,37.720001,38.919998,37.619999,38.099998,38.099998,191173
2022-08-22,38.080002,38.119999,35.700001,36.700001,36.700001,67467
2022-08-23,35.900002,37.799999,35.900002,37.700001,37.700001,116201
2022-08-24,37.240002,37.900002,36.900002,37.639999,37.639999,90938
2022-08-25,37.720001,39.099998,37.660000,38.299999,38.299999,95628
2022-08-26,38.040001,38.959999,37.619999,38.000000,38.000000,98171
2022-08-29,37.240002,37.240002,36.139999,36.599998,36.599998,43469
2022-08-30,36.980000,37.279999,35.560001,35.700001,35.700001,39709
2022-08-31,36.419998,36.419998,34.900002,35.439999,35.439999,69718
2022-09-01,34.799999,35.700001,34.500000,35.180000,35.180000,56909
2022-09-02,35.200001,35.660000,34.500000,34.939999,34.939999,87635
2022-09-05,34.200001,34.740002,33.560001,34.320000,34.320000,229916
2022-09-06,34.000000,34.959999,34.000000,34.480000,34.480000,76281
2022-09-07,33.619999,35.840000,33.599998,35.520000,35.520000,251848
2022-09-08,35.299999,35.799999,34.259998,34.959999,34.959999,226192
2022-09-09,35.180000,36.080002,34.500000,36.080002,36.080002,77173
2022-09-12,35.360001,36.340000,35.060001,35.680000,35.680000,91982
2022-09-13,36.299999,36.299999,34.020000,34.299999,34.299999,75391
2022-09-14,34.919998,35.799999,34.459999,35.320000,35.320000,238804
2022-09-15,35.340000,35.840000,34.500000,35.619999,35.619999,185043
2022-09-16,34.900002,36.000000,33.139999,34.419998,34.419998,454852
2022-09-19,33.860001,35.279999,33.860001,34.900002,34.900002,68408
2022-09-20,34.799999,35.299999,34.459999,35.119999,35.119999,90658
2022-09-21,34.799999,35.560001,34.520000,35.560001,35.560001,59012
2022-09-22,34.840000,35.560001,34.380001,34.480000,34.480000,70186
2022-09-23,34.400002,34.560001,33.000000,33.720001,33.720001,100946
2022-09-26,33.119999,34.240002,32.779999,33.580002,33.580002,105991
2022-09-27,34.259998,34.360001,33.099998,33.619999,33.619999,75378
2022-09-28,32.939999,33.180000,31.860001,31.959999,31.959999,426616
2022-09-29,31.959999,32.360001,30.620001,30.620001,30.620001,181585
2022-09-30,30.959999,31.020000,29.100000,29.900000,29.900000,455237
2022-10-03,29.900000,29.900000,28.320000,29.500000,29.500000,498860
2022-10-04,29.520000,30.840000,29.520000,30.100000,30.100000,390654
2022-10-05,29.780001,31.160000,29.600000,30.719999,30.719999,108864
2022-10-06,31.000000,31.320000,29.719999,30.120001,30.120001,205117
2022-10-07,29.980000,30.120001,29.120001,29.500000,29.500000,151597
2022-10-10,28.980000,29.879999,28.799999,29.480000,29.480000,124888
2022-10-11,29.500000,30.000000,28.860001,29.860001,29.860001,138544
2022-10-12,29.860001,31.299999,29.840000,30.700001,30.700001,222088
2022-10-13,31.480000,31.520000,30.100000,30.420000,30.420000,402635
2022-10-14,31.799999,31.799999,30.500000,31.000000,31.000000,261515
2022-10-17,31.000000,31.879999,30.620001,31.600000,31.600000,200422
2022-10-18,32.000000,33.259998,32.000000,32.599998,32.599998,168388
2022-10-19,33.200001,33.200001,31.000000,31.280001,31.280001,163475
2022-10-20,31.120001,31.740000,30.580000,31.740000,31.740000,232039
2022-10-21,31.100000,31.719999,30.340000,30.580000,30.580000,131179
2022-10-24,30.840000,32.220001,30.680000,31.719999,31.719999,153969
2022-10-25,32.820000,32.820000,31.100000,31.160000,31.160000,83217
2022-10-26,31.760000,32.820000,31.180000,32.500000,32.500000,197675
2022-10-27,32.340000,32.799999,31.700001,32.040001,32.040001,204385
2022-10-28,32.180000,33.520000,31.820000,32.900002,32.900002,136706
2022-10-31,32.900002,33.900002,32.540001,33.580002,33.580002,153909
2022-11-01,null,null,null,null,null,null
2022-11-02,34.099998,36.380001,34.000000,36.299999,36.299999,474627
2022-11-03,36.000000,36.000000,34.400002,34.400002,34.400002,230844
2022-11-04,34.799999,35.419998,34.500000,34.500000,34.500000,166649
2022-11-07,34.520000,35.560001,34.119999,34.880001,34.880001,189233
2022-11-08,34.880001,35.259998,34.400002,34.580002,34.580002,65352
2022-11-09,34.619999,35.000000,34.160000,34.400002,34.400002,79637
2022-11-10,34.400002,35.299999,33.959999,35.000000,35.000000,282409
2022-11-11,null,null,null,null,null,null
2022-11-14,38.000000,41.720001,37.980000,39.000000,39.000000,2523197
2022-11-15,40.000000,41.340000,38.779999,40.040001,40.040001,2206332
2022-11-16,39.959999,40.299999,39.119999,39.480000,39.480000,871042
2022-11-17,40.259998,40.299999,38.779999,39.000000,39.000000,637635
2022-11-18,38.959999,40.119999,38.560001,39.560001,39.560001,684820
2022-11-21,40.980000,42.639999,39.840000,40.000000,40.000000,1256588
2022-11-22,40.299999,40.299999,38.939999,39.759998,39.759998,817039
2022-11-23,40.040001,40.740002,39.480000,39.919998,39.919998,863991
2022-11-24,40.279999,40.400002,39.599998,40.000000,40.000000,599119
2022-11-25,40.900002,41.599998,40.040001,40.580002,40.580002,1042042
2022-11-28,40.840000,40.840000,38.619999,38.939999,38.939999,1187722
2022-11-29,38.900002,39.740002,37.520000,39.259998,39.259998,1603189
2022-11-30,39.980000,41.720001,39.599998,41.099998,41.099998,16904922
2022-12-01,40.320000,41.000000,38.700001,39.240002,39.240002,1785024
2022-12-02,39.980000,39.980000,37.419998,37.799999,37.799999,891561
2022-12-05,38.299999,38.919998,37.700001,38.619999,38.619999,405771
2022-12-06,38.980000,39.520000,38.160000,39.380001,39.380001,682716
2022-12-07,39.580002,40.299999,38.880001,38.959999,38.959999,401952
2022-12-08,39.380001,39.779999,38.720001,39.400002,39.400002,429949
2022-12-09,39.639999,40.180000,38.900002,39.880001,39.880001,858635
2022-12-12,39.880001,39.900002,39.119999,39.320000,39.320000,394937
2022-12-13,39.880001,40.200001,38.880001,39.160000,39.160000,1121600
2022-12-14,39.740002,40.480000,39.279999,39.500000,39.500000,600292
2022-12-15,39.900002,39.900002,37.939999,38.139999,38.139999,412516
2022-12-16,38.599998,38.720001,37.560001,38.259998,38.259998,846789
2022-12-19,38.259998,39.000000,38.119999,38.759998,38.759998,250580
2022-12-20,38.500000,39.380001,38.200001,39.380001,39.380001,227211
2022-12-21,39.400002,40.180000,39.139999,39.919998,39.919998,245219
2022-12-22,40.119999,40.599998,39.720001,40.099998,40.099998,308021
2022-12-23,40.299999,40.439999,39.439999,39.720001,39.720001,314868
2022-12-26,null,null,null,null,null,null
2022-12-27,40.099998,40.419998,39.540001,40.200001,40.200001,101027
2022-12-28,40.259998,41.080002,39.900002,40.279999,40.279999,181639
2022-12-29,40.320000,40.880001,39.799999,40.000000,40.000000,203698
2022-12-30,40.200001,40.200001,39.060001,39.520000,39.520000,349516
2023-01-02,40.000000,40.360001,39.639999,40.259998,40.259998,99208
2023-01-03,40.380001,40.840000,39.980000,40.040001,40.040001,959395
2023-01-04,40.580002,40.700001,39.900002,40.139999,40.139999,926669
2023-01-05,40.439999,41.740002,40.419998,41.139999,41.139999,1358678
2023-01-06,null,null,null,null,null,null
2023-01-09,41.900002,42.320000,41.180000,41.520000,41.520000,624905
2023-01-10,41.500000,42.099998,41.299999,41.560001,41.560001,796477
2023-01-11,42.000000,42.200001,40.820000,41.200001,41.200001,1006194
2023-01-12,41.700001,42.419998,40.799999,41.400002,41.400002,1067541
2023-01-13,41.619999,42.000000,40.660000,40.799999,40.799999,461406
2023-01-16,40.799999,41.520000,40.740002,41.139999,41.139999,198992
2023-01-17,41.139999,42.160000,40.660000,41.860001,41.860001,331344
2023-01-18,40.459999,42.299999,40.240002,41.560001,41.560001,6726203
2023-01-19,41.540001,42.000000,40.419998,40.840000,40.840000,3102069
2023-01-20,41.220001,42.000000,40.500000,40.520000,40.520000,8106292
2023-01-23,41.080002,41.439999,40.099998,40.900002,40.900002,1525230
2023-01-24,41.200001,41.560001,40.259998,40.459999,40.459999,1372166
2023-01-25,40.500000,41.060001,40.000000,40.360001,40.360001,1082638
2023-01-26,41.000000,41.000000,39.919998,40.380001,40.380001,923393
2023-01-27,40.599998,41.160000,40.240002,40.799999,40.799999,1513160
2023-01-30,41.000000,41.560001,40.660000,40.880001,40.880001,1761115
2023-01-31,40.880001,42.119999,40.759998,41.880001,41.880001,1582670
2023-02-01,41.799999,42.959999,41.779999,42.040001,42.040001,1262447
2023-02-02,42.599998,43.599998,42.419998,43.000000,43.000000,952837
2023-02-03,43.200001,43.880001,42.799999,43.360001,43.360001,1572068
2023-02-06,43.360001,44.500000,42.779999,43.380001,43.380001,652855
2023-02-07,43.360001,43.660000,42.799999,43.459999,43.459999,1135137
2023-02-08,43.860001,44.680000,43.500000,43.759998,43.759998,826042
2023-02-09,44.139999,44.139999,43.000000,43.279999,43.279999,486407
2023-02-10,43.500000,43.500000,42.099998,42.599998,42.599998,1046939
2023-02-13,42.560001,43.660000,42.520000,43.099998,43.099998,622486
2023-02-14,43.340000,43.580002,42.400002,42.660000,42.660000,461694
2023-02-15,42.880001,43.660000,42.000000,43.400002,43.400002,1074949
2023-02-16,43.840000,43.959999,43.240002,43.580002,43.580002,295989
2023-02-17,43.980000,43.980000,42.939999,43.619999,43.619999,443996
2023-02-20,43.500000,43.840000,43.299999,43.580002,43.580002,300641
2023-02-21,43.680000,43.700001,42.500000,42.759998,42.759998,432552
2023-02-22,42.619999,43.320000,42.380001,42.980000,42.980000,410116
2023-02-23,43.360001,43.560001,43.139999,43.340000,43.340000,433505
2023-02-24,43.720001,43.720001,42.919998,43.500000,43.500000,460641
2023-02-27,43.500000,44.459999,43.119999,44.000000,44.000000,532277
2023-02-28,44.340000,44.680000,43.360001,44.060001,44.060001,2270571
2023-03-01,44.160000,44.160000,43.340000,43.900002,43.900002,366301
2023-03-02,44.000000,44.000000,42.639999,42.779999,42.779999,258193
2023-03-03,42.980000,43.040001,42.740002,42.840000,42.840000,402120
2023-03-06,43.419998,44.080002,43.099998,43.520000,43.520000,381952
2023-03-07,44.000000,44.040001,43.220001,43.459999,43.459999,312075
2023-03-08,43.959999,43.959999,43.240002,43.400002,43.400002,213878
2023-03-09,43.400002,43.400002,42.619999,42.759998,42.759998,338644
2023-03-10,42.400002,42.400002,41.419998,42.139999,42.139999,521793
2023-03-13,42.299999,42.400002,40.619999,41.080002,41.080002,745602
2023-03-14,41.119999,42.459999,41.000000,42.139999,42.139999,1003151
2023-03-15,42.340000,42.340000,41.139999,41.299999,41.299999,1413414
2023-03-16,41.119999,41.680000,39.959999,41.200001,41.200001,699877
2023-03-17,41.160000,41.700001,39.740002,40.139999,40.139999,766067
2023-03-20,39.400002,40.419998,38.799999,40.400002,40.400002,543670
2023-03-21,40.220001,41.500000,40.220001,41.000000,41.000000,318848
2023-03-22,41.459999,41.639999,41.040001,41.400002,41.400002,267011
2023-03-23,41.900002,42.099998,41.180000,41.799999,41.799999,441848
2023-03-24,41.500000,42.000000,40.840000,41.340000,41.340000,533365
2023-03-27,42.299999,42.299999,41.200001,41.299999,41.299999,206839
2023-03-28,41.099998,42.220001,40.759998,41.240002,41.240002,712671
2023-03-29,42.160000,42.200001,41.200001,41.680000,41.680000,576150
2023-03-30,41.299999,42.439999,41.299999,41.860001,41.860001,628787
2023-03-31,42.360001,42.360001,41.320000,41.500000,41.500000,477317
2023-04-03,41.900002,42.259998,41.220001,41.259998,41.259998,200123
2023-04-04,41.759998,41.759998,40.279999,40.900002,40.900002,162727
2023-04-05,41.419998,41.419998,40.060001,40.160000,40.160000,254865
2023-04-06,40.500000,40.500000,39.939999,40.040001,40.040001,166421
2023-04-07,null,null,null,null,null,null
2023-04-10,null,null,null,null,null,null
2023-04-11,40.380001,41.220001,40.000000,40.299999,40.299999,301886
2023-04-12,41.180000,41.180000,40.400002,40.820000,40.820000,766628
2023-04-13,41.279999,41.279999,40.619999,40.619999,40.619999,469975
2023-04-14,40.700001,41.080002,39.500000,39.779999,39.779999,367966
2023-04-17,40.200001,40.200001,38.919998,39.639999,39.639999,425533
2023-04-18,39.799999,40.639999,39.439999,40.160000,40.160000,422309
2023-04-19,39.919998,40.139999,39.480000,39.680000,39.680000,284805
2023-04-20,40.220001,40.919998,40.180000,40.279999,40.279999,691891
2023-04-21,40.000000,40.860001,40.000000,40.400002,40.400002,899655
2023-04-24,40.799999,40.880001,40.080002,40.580002,40.580002,160171
2023-04-25,40.779999,40.939999,40.299999,40.299999,40.299999,287620
2023-04-26,40.759998,40.779999,39.840000,39.939999,39.939999,572451
2023-04-27,40.099998,40.320000,39.840000,40.000000,40.000000,552005